scan:

745.30   pixel9,4(r), pixel10,4(r)                             [n(s)=715,naiveInfo(s)=2.48,info(s)=1.44,eNaiveInfo(s)=2.48,eInfo(s)=1.44]
728.62   !pixel4,10(r), !pixel5,10(r)                          [n(s)=657,naiveInfo(s)=2.67,info(s)=1.56,eNaiveInfo(s)=2.67,eInfo(s)=1.56]
712.15   !pixel4,11(r), !pixel5,11(r)                          [n(s)=851,naiveInfo(s)=2.02,info(s)=1.18,eNaiveInfo(s)=2.02,eInfo(s)=1.18]


learning done.

168 exps:

<pixel9,4(r), pixel10,4(r)>  57/1011 [316.345]
<!pixel4,10(r), !pixel5,10(r)>  13/1027 [100.585]
<!pixel4,11(r), !pixel5,11(r)>  120/1203 [563.25]
<pixel10,12(r), pixel11,12(r)>  103/1162 [501.885]
<pixel6,12(r), pixel7,12(r)>  11/1359 [92.2431]
<pixel11,4(r), pixel11,5(r)>  45/1127 [272.696]
<!pixel8,7(r), !pixel8,8(r)>  90/1369 [478.913]
<!pixel9,7(r), !pixel9,8(r)>  184/1553 [815.289]
<pixel10,7(r), pixel11,7(r)>  99/923 [453.74]
<pixel10,6(r), pixel11,6(r)>  65/829 [328.735]
<!pixel7,7(r), !pixel7,8(r)>  85/1527 [473.354]
<!pixel5,5(r), !pixel6,5(r)>  114/1394 [569.333]
<!pixel5,4(r), !pixel6,4(r)>  218/1393 [871.826]
<!pixel9,11(r), !pixel10,11(r)>  87/1292 [459.833]
<pixel6,11(r), pixel7,11(r)>  343/1455 [1146.37]
<!pixel6,9(r), !pixel7,9(r)>  127/1442 [620.063]
<!pixel10,8(r), !pixel11,8(r)>  221/1225 [834.187]
<!pixel11,11(r), !pixel12,11(r)>  198/1447 [833.312]
<pixel1,11(r), pixel2,11(r)>  220/1470 [895.213]
<pixel10,5(r), <pixel11,4(r), pixel11,5(r)>>  135/1160 [601.881]
<!pixel13,11(r), !pixel14,11(r)>  135/1337 [631.158]
<!pixel14,10(r), <!pixel13,11(r), !pixel14,11(r)>>  146/1483 [688.201]
<!pixel13,10(r), <!pixel14,10(r), <!pixel13,11(r), !pixel14,11(r)>>>  118/1601 [607.734]
