/(r)  100/24821 [939.52]

*(r)  111/24821 [1026.12]


(r)  897/24821 [5567.33]

 (r)  2240/24821 [10854]

l(r)  637/24821 [4273.09]

a(r)  795/24821 [5075.12]

n(r)  702/24821 [4609.36]

g(r)  162/24821 [1408.98]

.(r)  382/24821 [2847.19]

h(r)  233/24821 [1903.84]

C(r)  3/24821 [43.3708]

r(r)  1050/24821 [6273.58]

e(r)  1345/24821 [7543.79]

t(r)  1162/24821 [6768.96]

d(r)  495/24821 [3502.72]

o(r)  694/24821 [4568.48]

:(r)  340/24821 [2591.7]

D(r)  10/24821 [127.197]

c(r)  493/24821 [3491.48]

1(r)  22/24821 [254.802]

5(r)  2/24821 [30.0838]

,(r)  147/24821 [1299.19]

2(r)  4/24821 [56.1674]

0(r)  54/24821 [555.418]

A(r)  14/24821 [171.279]

u(r)  218/24821 [1802.3]

#(r)  9/24821 [115.846]

i(r)  1287/24821 [7302.57]

f(r)  320/24821 [2467.42]

L(r)  3/24821 [43.3708]

N(r)  17/24821 [203.218]

G(r)  3/24821 [43.3708]

_(r)  589/24821 [4018.51]

H(r)  3/24821 [43.3708]

"(r)  8/24821 [104.334]

x(r)  233/24821 [1903.84]

b(r)  338/24821 [2579.35]

s(r)  1044/24821 [6246.55]

<(r)  312/24821 [2417.21]

>(r)  307/24821 [2385.67]

v(r)  449/24821 [3241]

m(r)  402/24821 [2966.43]

p(r)  351/24821 [2659.31]

{(r)  201/24821 [1685.4]

	(r)  3397/24821 [14295.8]

y(r)  71/24821 [702.201]

P(r)  278/24821 [2200.35]

;(r)  408/24821 [3001.91]

((r)  575/24821 [3943.18]

&(r)  167/24821 [1445.12]

)(r)  576/24821 [3948.58]

}(r)  201/24821 [1685.4]

=(r)  196/24821 [1650.62]

I(r)  22/24821 [254.802]

M(r)  8/24821 [104.334]

+(r)  101/24821 [947.463]

[(r)  80/24821 [777.417]

](r)  80/24821 [777.417]

-(r)  62/24821 [625.33]

z(r)  95/24821 [899.588]

w(r)  40/24821 [428.755]

|(r)  1/24821 [16.0419]

B(r)  5/24821 [68.5995]

k(r)  173/24821 [1488.2]

j(r)  33/24821 [362.888]

~(r)  1/24821 [16.0419]

V(r)  1/24821 [16.0419]

S(r)  11/24821 [138.404]

?(r)  6/24821 [80.741]

!(r)  13/24821 [160.435]

E(r)  7/24821 [92.6409]

Z(r)  3/24821 [43.3708]

X(r)  2/24821 [30.0838]

'(r)  3/24821 [43.3708]

T(r)  5/24821 [68.5995]

O(r)  6/24821 [80.741]

F(r)  3/24821 [43.3708]

q(r)  3/24821 [43.3708]


scan:
6330.96   	(r), 	(r + i)                                    
3200.60   !	(r), !	(r + i)                                  
2234.90   
(r), 	(r + i)                                    
1443.83   ;(r), 
(r + i)                                    
1401.39   P(r), >(r + i)                                    
1269.70   <(r), P(r + i)                                    
1018.66   !
(r), !	(r + i)                                  
989.07   ((r), )(r + i)                                    

198 exps added.

naive information dropped 19811.6B -> 12080.9B for 24821B of text.


vars:
" = "                         [108]
"var"                         [96]
"in"                          [94]
"re"                          [89]
"()"                          [78]
", "                          [74]
"mask"                        [74]
"const "                      [69]
"rel"                         [69]
"s_"                          [68]
"at"                          [68]
" <"                          [64]
"int "                        [63]
"return"                      [61]
"en"                          [61]
"
				"                       [61]
"st"                          [59]
"}
				"                      [57]
"de"                          [56]
");
				"                     [56]
"for"                         [54]
"exp"                         [53]
"explib::"                    [51]
"
			"                        [51]
";
			}
			"                  [47]
"
	"                          [47]
"th"                          [46]
";
				"                      [46]
"if ("                        [45]
"id"                          [45]
"oo"                          [44]
"state"                       [44]
"= "                          [44]
";
			"                       [43]
"shift"                       [42]
") {
				"                    [42]
"rel_"                        [41]
"ctx"                         [41]
"vo"                          [40]
"; "                          [39]
"la"                          [38]
"able"                        [38]
"id "                         [37]
"bit"                         [37]
"orig"                        [37]
"on"                          [37]
"v."                          [36]
" ("                          [36]
"tr"                          [36]
"un"                          [35]
"() "                         [34]
"dim"                         [34]
"[i]"                         [33]
"shift, "                     [33]
") {
					"                   [33]
"se"                          [33]
") "                          [33]
"				"                        [33]
";
					"                     [32]
"set"                         [31]
"it"                          [31]
"			"                         [30]
"		"                          [30]
"ma"                          [29]
"// "                         [28]
"<P> "                        [27]
"() const {
				"             [26]
"}
		"                        [26]
"ori"                         [26]
"_."                          [26]
" *"                          [25]
";
		"                        [25]
"or"                          [25]
"ta"                          [24]
" -"                          [24]
"(), "                        [24]
"d::vect"                     [24]
"rels_."                      [24]
"beg"                         [24]
" = 0; "                      [24]
"or<"                         [24]
"(const "                     [24]
"implmask"                    [24]
"dim_"                        [23]
"ing"                         [23]
"s_."                         [23]
"::"                          [23]
"typ"                         [22]
"					"                       [22]
"fo"                          [21]
"off"                         [21]
"; ++"                        [21]
"blit"                        [21]
".var_"                       [21]
"ve"                          [21]
"ng"                          [20]
");
					"                    [20]
"hash"                        [20]
"var_"                        [20]
"<P>& "                       [20]
"();
				"                    [19]
"& "                          [19]
"++"                          [19]
";
"                          [19]
"set("                        [18]
" (size_"                     [18]
"						"                      [18]
"cvec<P>"                     [18]
"rge"                         [17]
"rel_."                       [17]
".size()"                     [17]
"/*"                          [17]
"mplate"                      [17]
"be"                          [17]
"P>"                          [17]
"var<P>& "                    [16]
">& "                         [16]
") {
			"                     [16]
"ndim_.dim_."                 [16]
"{
				"                      [16]
"ack()"                       [15]
") {
						"                  [15]
"(const cvec<P>& "            [15]
"[j]"                         [15]
"var<P>::"                    [15]
"entr"                        [15]
"sh"                          [15]
"implmask<P>& "               [14]
") {
								"                [14]
";

	"                        [14]
"<P>*"                        [14]
"explib::cvec<P>& "           [14]
"}
			}
			"                  [14]
"s_.size()"                   [14]
" */"                         [14]
"var<P>"                      [14]
"ate"                         [14]
"ndim_.shift"                 [13]
"const cvec<P>& "             [13]
".var_->"                     [13]
"{
		"                        [13]
"ack"                         [13]
"->"                          [13]
"size"                        [13]
"entry<P>& "                  [12]
"explib::rel<P>& "            [12]
"ha"                          [12]
"entry"                       [12]
"ct"                          [12]
"ble"                         [12]
"siz"                         [12]
"size()"                      [11]
"publ"                        [10]
"pu"                          [10]
"ndim_."                      [10]
"iz"                          [10]
"<P>"                         [10]
"pl"                          [9]
"
		"                         [9]
" = 0"                        [8]
"const {
				"                [8]
"ur"                          [8]
"explib::rel"                 [7]
") {"                         [7]
"im"                          [7]
"of"                          [6]
"int"                         [6]
"}
			"                       [6]
"if"                          [5]
