variablesl
px(r)  49/47131 [556.23]

<px(r), px(r + x)>  12/47122 [160.58]

<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>  5/44951 [72.8838]

<<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <<px(r + 4x), px(r + 5x)>, <px(r + 6x), px(r + 7x)>>>  7/41751 [97.8932]

<px(r), px(r + y)>  31/47549 [372.78]

<px(r + 2x), <px(r), px(r + x)>>  19/46825 [241.48]

<px(r), px(r + x + y)>  5/47372 [73.2622]

<<<px(r + 8x), px(r + 9x)>, <px(r + 10x), px(r + 11x)>>, <<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <<px(r + 4x), px(r + 5x)>, <px(r + 6x), px(r + 7x)>>>>  3/39893 [45.4246]

<<px(r + 4x), px(r + 5x)>, <<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>>  6/43942 [85.6857]

<<px(r + 8x), px(r + 9x)>, <<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <<px(r + 4x), px(r + 5x)>, <px(r + 6x), px(r + 7x)>>>>  2/41134 [31.5414]

<<px(r + 2x + y), px(r + 3x + y)>, <px(r + 2x), <px(r), px(r + x)>>>  0/44899 [0]

<px(r + x), px(r + y)>  3/47490 [46.1791]

<<<px(r + 2x + 3y), px(r + 3x + 3y)>, <px(r + 2x + 2y), <px(r + 2y), px(r + x + 2y)>>>, <px(r + 2x), px(r + x + y)>>  0/43189 [0]

<<<px(r + 8x + 4y), px(r + 9x + 4y)>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 8x + 2y), <px(r + 6x + 2y), px(r + 7x + 2y)>>>, <px(r + 8x), px(r + 7x + y)>>>  0/37524 [0]

<<<<px(r + 8x + y), px(r + 9x + y)>, <px(r + 10x + y), px(r + 11x + y)>>, <<<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>, <<px(r + 4x + y), px(r + 5x + y)>, <px(r + 6x + y), px(r + 7x + y)>>>>, <<px(r + 9x), px(r + 10x)>, <<<px(r + x), px(r + 2x)>, <px(r + 3x), px(r + 4x)>>, <<px(r + 5x), px(r + 6x)>, <px(r + 7x), px(r + 8x)>>>>>  0/38171 [0]

<<px(r + 6x + 3y), <px(r + 4x + 3y), px(r + 5x + 3y)>>, <<<px(r + 8x + 4y), px(r + 9x + 4y)>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 8x + 2y), <px(r + 6x + 2y), px(r + 7x + 2y)>>>, <px(r + 8x), px(r + 7x + y)>>>>  0/37345 [0]

<<<px(r + 2x + 2y), px(r + 3x + 2y)>, <px(r + 4x + 2y), px(r + 5x + 2y)>>, <<px(r + 6x + 3y), <px(r + 4x + 3y), px(r + 5x + 3y)>>, <<<px(r + 8x + 4y), px(r + 9x + 4y)>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 8x + 2y), <px(r + 6x + 2y), px(r + 7x + 2y)>>>, <px(r + 8x), px(r + 7x + y)>>>>>  0/36831 [0]

<<px(r + 2x), px(r + 3x + y)>, <<<px(r + 2x + 2y), px(r + 3x + 2y)>, <px(r + 4x + 2y), px(r + 5x + 2y)>>, <<px(r + 6x + 3y), <px(r + 4x + 3y), px(r + 5x + 3y)>>, <<<px(r + 8x + 4y), px(r + 9x + 4y)>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 8x + 2y), <px(r + 6x + 2y), px(r + 7x + 2y)>>>, <px(r + 8x), px(r + 7x + y)>>>>>>  0/35986 [0]

<<px(r + 11x), <px(r + 9x), px(r + 10x)>>, <<<px(r + 8x + y), px(r + 9x + y)>, <px(r + 10x + y), px(r + 11x + y)>>, <<<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>, <<px(r + 4x + y), px(r + 5x + y)>, <px(r + 6x + y), px(r + 7x + y)>>>>>  0/38877 [0]

<<<px(r + 9x + 3y), px(r + 10x + 3y)>, <px(r + 9x + 2y), <px(r + 7x + 2y), px(r + 8x + 2y)>>>, <<px(r + 11x), <px(r + 9x), px(r + 10x)>>, <<<px(r + 8x + y), px(r + 9x + y)>, <px(r + 10x + y), px(r + 11x + y)>>, <<<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>, <<px(r + 4x + y), px(r + 5x + y)>, <px(r + 6x + y), px(r + 7x + y)>>>>>>  0/37128 [0]

<<<<<px(r + 8x + y), px(r + 9x + y)>, <px(r + 10x + y), px(r + 11x + y)>>, <<<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>, <<px(r + 4x + y), px(r + 5x + y)>, <px(r + 6x + y), px(r + 7x + y)>>>>, <<px(r + 9x), px(r + 10x)>, <<<px(r + x), px(r + 2x)>, <px(r + 3x), px(r + 4x)>>, <<px(r + 5x), px(r + 6x)>, <px(r + 7x), px(r + 8x)>>>>>, <<<px(r + 9x + 5y), px(r + 10x + 5y)>, <px(r + 9x + 4y), <px(r + 7x + 4y), px(r + 8x + 4y)>>>, <<px(r + 11x + 2y), <px(r + 9x + 2y), px(r + 10x + 2y)>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 10x + 3y), px(r + 11x + 3y)>>, <<<px(r + 3y), px(r + x + 3y)>, <px(r + 2x + 3y), px(r + 3x + 3y)>>, <<px(r + 4x + 3y), px(r + 5x + 3y)>, <px(r + 6x + 3y), px(r + 7x + 3y)>>>>>>>  0/33391 [0]

<px(r), <px(r + x + y), px(r + 2x + y)>>  0/46392 [0]

<<<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <<px(r + 4x), px(r + 5x)>, <px(r + 6x), px(r + 7x)>>>, <<<px(r + 8x), px(r + 9x)>, <px(r + 10x), px(r + 11x)>>, <<px(r + 12x), px(r + 13x)>, <px(r + 14x), px(r + 15x)>>>>  3/38221 [45.2393]

<<px(r + 4x + 4y), <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<<<<px(r + 8x + y), px(r + 9x + y)>, <px(r + 10x + y), px(r + 11x + y)>>, <<<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>, <<px(r + 4x + y), px(r + 5x + y)>, <px(r + 6x + y), px(r + 7x + y)>>>>, <<px(r + 9x), px(r + 10x)>, <<<px(r + x), px(r + 2x)>, <px(r + 3x), px(r + 4x)>>, <<px(r + 5x), px(r + 6x)>, <px(r + 7x), px(r + 8x)>>>>>, <<<px(r + 9x + 5y), px(r + 10x + 5y)>, <px(r + 9x + 4y), <px(r + 7x + 4y), px(r + 8x + 4y)>>>, <<px(r + 11x + 2y), <px(r + 9x + 2y), px(r + 10x + 2y)>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 10x + 3y), px(r + 11x + 3y)>>, <<<px(r + 3y), px(r + x + 3y)>, <px(r + 2x + 3y), px(r + 3x + 3y)>>, <<px(r + 4x + 3y), px(r + 5x + 3y)>, <px(r + 6x + 3y), px(r + 7x + 3y)>>>>>>>>  0/33252 [0]

<<px(r + 2x + 2y), <px(r + 2y), px(r + x + 2y)>>, <<px(r + 4x + 4y), <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<<<<px(r + 8x + y), px(r + 9x + y)>, <px(r + 10x + y), px(r + 11x + y)>>, <<<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>, <<px(r + 4x + y), px(r + 5x + y)>, <px(r + 6x + y), px(r + 7x + y)>>>>, <<px(r + 9x), px(r + 10x)>, <<<px(r + x), px(r + 2x)>, <px(r + 3x), px(r + 4x)>>, <<px(r + 5x), px(r + 6x)>, <px(r + 7x), px(r + 8x)>>>>>, <<<px(r + 9x + 5y), px(r + 10x + 5y)>, <px(r + 9x + 4y), <px(r + 7x + 4y), px(r + 8x + 4y)>>>, <<px(r + 11x + 2y), <px(r + 9x + 2y), px(r + 10x + 2y)>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 10x + 3y), px(r + 11x + 3y)>>, <<<px(r + 3y), px(r + x + 3y)>, <px(r + 2x + 3y), px(r + 3x + 3y)>>, <<px(r + 4x + 3y), px(r + 5x + 3y)>, <px(r + 6x + 3y), px(r + 7x + 3y)>>>>>>>>>  0/33213 [0]

<<<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <<px(r + 4x), px(r + 5x)>, <px(r + 6x), px(r + 7x)>>>, <<<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>, <<px(r + 4x + y), px(r + 5x + y)>, <px(r + 6x + y), px(r + 7x + y)>>>>  3/40559 [45.4962]

<<<px(r + 4x), px(r + 5x)>, <px(r + 6x), px(r + 7x)>>, <<px(r + 2x + 3y), <px(r + 3y), px(r + x + 3y)>>, <<px(r + 4x + 5y), <px(r + 2x + 5y), px(r + 3x + 5y)>>, <<<<<px(r + 8x + 2y), px(r + 9x + 2y)>, <px(r + 10x + 2y), px(r + 11x + 2y)>>, <<<px(r + 2y), px(r + x + 2y)>, <px(r + 2x + 2y), px(r + 3x + 2y)>>, <<px(r + 4x + 2y), px(r + 5x + 2y)>, <px(r + 6x + 2y), px(r + 7x + 2y)>>>>, <<px(r + 9x + y), px(r + 10x + y)>, <<<px(r + x + y), px(r + 2x + y)>, <px(r + 3x + y), px(r + 4x + y)>>, <<px(r + 5x + y), px(r + 6x + y)>, <px(r + 7x + y), px(r + 8x + y)>>>>>, <<<px(r + 9x + 6y), px(r + 10x + 6y)>, <px(r + 9x + 5y), <px(r + 7x + 5y), px(r + 8x + 5y)>>>, <<px(r + 11x + 3y), <px(r + 9x + 3y), px(r + 10x + 3y)>>, <<<px(r + 8x + 4y), px(r + 9x + 4y)>, <px(r + 10x + 4y), px(r + 11x + 4y)>>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>>>>>>>  0/32397 [0]

<<<px(r + 6x + 5y), px(r + 7x + 5y)>, <<px(r + 2x + 5y), px(r + 3x + 5y)>, <px(r + 4x + 5y), px(r + 5x + 5y)>>>, <<px(r + 2x), px(r + 3x + y)>, <<<px(r + 2x + 2y), px(r + 3x + 2y)>, <px(r + 4x + 2y), px(r + 5x + 2y)>>, <<px(r + 6x + 3y), <px(r + 4x + 3y), px(r + 5x + 3y)>>, <<<px(r + 8x + 4y), px(r + 9x + 4y)>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 8x + 2y), <px(r + 6x + 2y), px(r + 7x + 2y)>>>, <px(r + 8x), px(r + 7x + y)>>>>>>>  0/35089 [0]

