variablesl
px(r)  49/47131 [556.23]

<px(r), px(r + x)>  12/47122 [160.58]

<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>  5/44951 [72.8838]

<<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <<px(r + 4x), px(r + 5x)>, <px(r + 6x), px(r + 7x)>>>  7/41751 [97.8932]

<px(r), px(r + y)>  31/47549 [372.78]

<px(r + 2x), <px(r), px(r + x)>>  19/46825 [241.48]

<px(r), px(r + x + y)>  10/47382 [136.527]

<<<px(r + 8x), px(r + 9x)>, <px(r + 10x), px(r + 11x)>>, <<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <<px(r + 4x), px(r + 5x)>, <px(r + 6x), px(r + 7x)>>>>  3/39939 [45.4296]

<<px(r + 4x), px(r + 5x)>, <<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>>  6/44002 [85.6975]

<<px(r + 8x), px(r + 9x)>, <<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <<px(r + 4x), px(r + 5x)>, <px(r + 6x), px(r + 7x)>>>>  2/41196 [31.5458]

<<px(r + 2x + y), px(r + 3x + y)>, <px(r + 2x), <px(r), px(r + x)>>>  0/44929 [0]

<px(r + x), px(r + y)>  3/47505 [46.1804]

<<<px(r + 2x + 3y), px(r + 3x + 3y)>, <px(r + 2x + 2y), <px(r + 2y), px(r + x + 2y)>>>, <px(r + 2x), px(r + x + y)>>  0/43214 [0]

<<<px(r + 8x + 4y), px(r + 9x + 4y)>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 8x + 2y), <px(r + 6x + 2y), px(r + 7x + 2y)>>>, <px(r + 8x), px(r + 7x + y)>>>  0/37587 [0]

<<<<px(r + 8x + y), px(r + 9x + y)>, <px(r + 10x + y), px(r + 11x + y)>>, <<<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>, <<px(r + 4x + y), px(r + 5x + y)>, <px(r + 6x + y), px(r + 7x + y)>>>>, <<px(r + 9x), px(r + 10x)>, <<<px(r + x), px(r + 2x)>, <px(r + 3x), px(r + 4x)>>, <<px(r + 5x), px(r + 6x)>, <px(r + 7x), px(r + 8x)>>>>>  0/38227 [0]

<<px(r + 6x + 3y), <px(r + 4x + 3y), px(r + 5x + 3y)>>, <<<px(r + 8x + 4y), px(r + 9x + 4y)>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 8x + 2y), <px(r + 6x + 2y), px(r + 7x + 2y)>>>, <px(r + 8x), px(r + 7x + y)>>>>  0/37418 [0]

<<<px(r + 2x + 2y), px(r + 3x + 2y)>, <px(r + 4x + 2y), px(r + 5x + 2y)>>, <<px(r + 6x + 3y), <px(r + 4x + 3y), px(r + 5x + 3y)>>, <<<px(r + 8x + 4y), px(r + 9x + 4y)>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 8x + 2y), <px(r + 6x + 2y), px(r + 7x + 2y)>>>, <px(r + 8x), px(r + 7x + y)>>>>>  0/36898 [0]

<<px(r + 2x), px(r + 3x + y)>, <<<px(r + 2x + 2y), px(r + 3x + 2y)>, <px(r + 4x + 2y), px(r + 5x + 2y)>>, <<px(r + 6x + 3y), <px(r + 4x + 3y), px(r + 5x + 3y)>>, <<<px(r + 8x + 4y), px(r + 9x + 4y)>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 8x + 2y), <px(r + 6x + 2y), px(r + 7x + 2y)>>>, <px(r + 8x), px(r + 7x + y)>>>>>>  0/36007 [0]

<<px(r + 11x), <px(r + 9x), px(r + 10x)>>, <<<px(r + 8x + y), px(r + 9x + y)>, <px(r + 10x + y), px(r + 11x + y)>>, <<<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>, <<px(r + 4x + y), px(r + 5x + y)>, <px(r + 6x + y), px(r + 7x + y)>>>>>  0/38934 [0]

<<<px(r + 9x + 3y), px(r + 10x + 3y)>, <px(r + 9x + 2y), <px(r + 7x + 2y), px(r + 8x + 2y)>>>, <<px(r + 11x), <px(r + 9x), px(r + 10x)>>, <<<px(r + 8x + y), px(r + 9x + y)>, <px(r + 10x + y), px(r + 11x + y)>>, <<<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>, <<px(r + 4x + y), px(r + 5x + y)>, <px(r + 6x + y), px(r + 7x + y)>>>>>>  0/37185 [0]

<<<<<px(r + 8x + y), px(r + 9x + y)>, <px(r + 10x + y), px(r + 11x + y)>>, <<<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>, <<px(r + 4x + y), px(r + 5x + y)>, <px(r + 6x + y), px(r + 7x + y)>>>>, <<px(r + 9x), px(r + 10x)>, <<<px(r + x), px(r + 2x)>, <px(r + 3x), px(r + 4x)>>, <<px(r + 5x), px(r + 6x)>, <px(r + 7x), px(r + 8x)>>>>>, <<<px(r + 9x + 5y), px(r + 10x + 5y)>, <px(r + 9x + 4y), <px(r + 7x + 4y), px(r + 8x + 4y)>>>, <<px(r + 11x + 2y), <px(r + 9x + 2y), px(r + 10x + 2y)>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 10x + 3y), px(r + 11x + 3y)>>, <<<px(r + 3y), px(r + x + 3y)>, <px(r + 2x + 3y), px(r + 3x + 3y)>>, <<px(r + 4x + 3y), px(r + 5x + 3y)>, <px(r + 6x + 3y), px(r + 7x + 3y)>>>>>>>  0/33447 [0]

<px(r), <px(r + x + y), px(r + 2x + y)>>  0/46407 [0]

<<<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <<px(r + 4x), px(r + 5x)>, <px(r + 6x), px(r + 7x)>>>, <<<px(r + 8x), px(r + 9x)>, <px(r + 10x), px(r + 11x)>>, <<px(r + 12x), px(r + 13x)>, <px(r + 14x), px(r + 15x)>>>>  3/38234 [45.2407]

<<px(r + 4x + 4y), <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<<<<px(r + 8x + y), px(r + 9x + y)>, <px(r + 10x + y), px(r + 11x + y)>>, <<<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>, <<px(r + 4x + y), px(r + 5x + y)>, <px(r + 6x + y), px(r + 7x + y)>>>>, <<px(r + 9x), px(r + 10x)>, <<<px(r + x), px(r + 2x)>, <px(r + 3x), px(r + 4x)>>, <<px(r + 5x), px(r + 6x)>, <px(r + 7x), px(r + 8x)>>>>>, <<<px(r + 9x + 5y), px(r + 10x + 5y)>, <px(r + 9x + 4y), <px(r + 7x + 4y), px(r + 8x + 4y)>>>, <<px(r + 11x + 2y), <px(r + 9x + 2y), px(r + 10x + 2y)>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 10x + 3y), px(r + 11x + 3y)>>, <<<px(r + 3y), px(r + x + 3y)>, <px(r + 2x + 3y), px(r + 3x + 3y)>>, <<px(r + 4x + 3y), px(r + 5x + 3y)>, <px(r + 6x + 3y), px(r + 7x + 3y)>>>>>>>>  0/33308 [0]

<<px(r + 2x + 2y), <px(r + 2y), px(r + x + 2y)>>, <<px(r + 4x + 4y), <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<<<<px(r + 8x + y), px(r + 9x + y)>, <px(r + 10x + y), px(r + 11x + y)>>, <<<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>, <<px(r + 4x + y), px(r + 5x + y)>, <px(r + 6x + y), px(r + 7x + y)>>>>, <<px(r + 9x), px(r + 10x)>, <<<px(r + x), px(r + 2x)>, <px(r + 3x), px(r + 4x)>>, <<px(r + 5x), px(r + 6x)>, <px(r + 7x), px(r + 8x)>>>>>, <<<px(r + 9x + 5y), px(r + 10x + 5y)>, <px(r + 9x + 4y), <px(r + 7x + 4y), px(r + 8x + 4y)>>>, <<px(r + 11x + 2y), <px(r + 9x + 2y), px(r + 10x + 2y)>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 10x + 3y), px(r + 11x + 3y)>>, <<<px(r + 3y), px(r + x + 3y)>, <px(r + 2x + 3y), px(r + 3x + 3y)>>, <<px(r + 4x + 3y), px(r + 5x + 3y)>, <px(r + 6x + 3y), px(r + 7x + 3y)>>>>>>>>>  0/33270 [0]

<<<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <<px(r + 4x), px(r + 5x)>, <px(r + 6x), px(r + 7x)>>>, <<<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>, <<px(r + 4x + y), px(r + 5x + y)>, <px(r + 6x + y), px(r + 7x + y)>>>>  3/40634 [45.5042]

<<<px(r + 4x), px(r + 5x)>, <px(r + 6x), px(r + 7x)>>, <<px(r + 2x + 3y), <px(r + 3y), px(r + x + 3y)>>, <<px(r + 4x + 5y), <px(r + 2x + 5y), px(r + 3x + 5y)>>, <<<<<px(r + 8x + 2y), px(r + 9x + 2y)>, <px(r + 10x + 2y), px(r + 11x + 2y)>>, <<<px(r + 2y), px(r + x + 2y)>, <px(r + 2x + 2y), px(r + 3x + 2y)>>, <<px(r + 4x + 2y), px(r + 5x + 2y)>, <px(r + 6x + 2y), px(r + 7x + 2y)>>>>, <<px(r + 9x + y), px(r + 10x + y)>, <<<px(r + x + y), px(r + 2x + y)>, <px(r + 3x + y), px(r + 4x + y)>>, <<px(r + 5x + y), px(r + 6x + y)>, <px(r + 7x + y), px(r + 8x + y)>>>>>, <<<px(r + 9x + 6y), px(r + 10x + 6y)>, <px(r + 9x + 5y), <px(r + 7x + 5y), px(r + 8x + 5y)>>>, <<px(r + 11x + 3y), <px(r + 9x + 3y), px(r + 10x + 3y)>>, <<<px(r + 8x + 4y), px(r + 9x + 4y)>, <px(r + 10x + 4y), px(r + 11x + 4y)>>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>>>>>>>  0/32454 [0]

<<<px(r + 6x + 5y), px(r + 7x + 5y)>, <<px(r + 2x + 5y), px(r + 3x + 5y)>, <px(r + 4x + 5y), px(r + 5x + 5y)>>>, <<px(r + 2x), px(r + 3x + y)>, <<<px(r + 2x + 2y), px(r + 3x + 2y)>, <px(r + 4x + 2y), px(r + 5x + 2y)>>, <<px(r + 6x + 3y), <px(r + 4x + 3y), px(r + 5x + 3y)>>, <<<px(r + 8x + 4y), px(r + 9x + 4y)>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 8x + 2y), <px(r + 6x + 2y), px(r + 7x + 2y)>>>, <px(r + 8x), px(r + 7x + y)>>>>>>>  0/35110 [0]

