time[X�-1.28](r)  3/58000 [47.0444]

time[X�-0.84](r)  13372/58000 [45180.4]

time[X�-0.52](r)  19501/58000 [53427.3]

time[X�-0.25](r)  29165/58000 [57998.6]

time[X�0.00](r)  33792/58000 [56852.4]

time[X�0.25](r)  38873/58000 [53052.4]

time[X�0.52](r)  41779/58000 [49590.2]

time[X�0.84](r)  54045/58000 [20829.6]

attr2[X�-1.28](r)  57/58000 [651.673]

attr2[X�-0.84](r)  88/58000 [950.922]

attr2[X�-0.52](r)  159/58000 [1582.3]

attr2[X�-0.25](r)  271/58000 [2488.03]

attr2[X�0.00](r)  10668/58000 [39938.9]

attr2[X�0.25](r)  57907/58000 [997.531]

attr2[X�0.52](r)  57943/58000 [651.673]

attr2[X�0.84](r)  57957/58000 [509.105]

attr3[X�-1.28](r)  62/58000 [701.313]

attr3[X�-0.84](r)  11241/58000 [41143.7]

attr3[X�-0.52](r)  21151/58000 [54896.6]

attr3[X�-0.25](r)  31564/58000 [57672.5]

attr3[X�0.00](r)  35186/58000 [56081.6]

attr3[X�0.25](r)  41116/58000 [50468.3]

attr3[X�0.52](r)  44850/58000 [44790.9]

attr3[X�0.84](r)  45991/58000 [42676.9]

attr4[X�-1.28](r)  30/58000 [370.776]

attr4[X�-0.84](r)  36/58000 [435.459]

attr4[X�-0.52](r)  63/58000 [711.169]

attr4[X�-0.25](r)  186/58000 [1808.85]

attr4[X�0.00](r)  48445/58000 [37440.9]

attr4[X�0.25](r)  57852/58000 [1488.16]

attr4[X�0.52](r)  57931/58000 [769.838]

attr4[X�0.84](r)  57949/58000 [591.263]

attr5[X�-1.28](r)  6900/58000 [30530]

attr5[X�-0.84](r)  10104/58000 [38699.8]

attr5[X�-0.52](r)  12215/58000 [43072.8]

attr5[X�-0.25](r)  16037/58000 [49337]

attr5[X�0.00](r)  18642/58000 [52542.9]

attr5[X�0.25](r)  25466/58000 [57377.1]

attr5[X�0.52](r)  37653/58000 [54217.8]

attr5[X�0.84](r)  51604/58000 [29043.4]

attr6[X�-1.28](r)  26/58000 [326.708]

attr6[X�-0.84](r)  32/58000 [392.514]

attr6[X�-0.52](r)  36/58000 [435.459]

attr6[X�-0.25](r)  48/58000 [560.683]

attr6[X�0.00](r)  39322/58000 [52581.7]

attr6[X�0.25](r)  57825/58000 [1717.29]

attr6[X�0.52](r)  57877/58000 [1269.66]

attr6[X�0.84](r)  57901/58000 [1052.95]

attr7[X�-1.28](r)  3612/58000 [19512]

attr7[X�-0.84](r)  9434/58000 [37156.2]

attr7[X�-0.52](r)  13156/58000 [44801.5]

attr7[X�-0.25](r)  17555/58000 [51302.9]

attr7[X�0.00](r)  25742/58000 [57470.8]

attr7[X�0.25](r)  36613/58000 [55082.6]

attr7[X�0.52](r)  46827/58000 [41003.5]

attr7[X�0.84](r)  51394/58000 [29670.4]

attr8[X�-1.28](r)  275/58000 [2518.93]

attr8[X�-0.84](r)  7698/58000 [32762]

attr8[X�-0.52](r)  21204/58000 [54938.9]

attr8[X�-0.25](r)  31881/58000 [57586.4]

attr8[X�0.00](r)  37473/58000 [54375.9]

attr8[X�0.25](r)  41370/58000 [50138.2]

attr8[X�0.52](r)  44447/58000 [45492.8]

attr8[X�0.84](r)  47054/58000 [40530.1]

attr9[X�-1.28](r)  5/58000 [74.7224]

attr9[X�-0.84](r)  11/58000 [151.876]

attr9[X�-0.52](r)  20146/58000 [54037.1]

attr9[X�-0.25](r)  38373/58000 [53550]

attr9[X�0.00](r)  42240/58000 [48947.8]

attr9[X�0.25](r)  45925/58000 [42804.5]

attr9[X�0.52](r)  47628/58000 [39295.3]

attr9[X�0.84](r)  50238/58000 [32934.9]

class[1](r)  45586/58000 [43449.2]

class[2](r)  50/58000 [581.099]

class[3](r)  171/58000 [1683.75]

class[4](r)  8903/58000 [35874.8]

class[5](r)  3267/58000 [18136.1]

class[6](r)  10/58000 [139.444]

class[7](r)  13/58000 [176.356]

